[0.068s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.189s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.209s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.266s] [  3%] Built target dynamixel_interfaces__cpp
[0.283s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.406s] [ 39%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.406s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.414s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.414s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.424s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.443s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.498s] [ 81%] Built target dynamixel_interfaces
[0.556s] [ 82%] Built target dynamixel_interfaces__py
[0.629s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.698s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.699s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.700s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.866s] running egg_info
[0.916s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.916s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.916s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[1.068s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.069s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.113s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.139s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.145s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.158s] -- Install configuration: ""
[1.158s] -- Execute custom install script
[1.159s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[1.176s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.json
[1.192s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.json
[1.214s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.json
[1.234s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.json
[1.252s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[1.268s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[1.287s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[1.305s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[1.325s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.341s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
[1.358s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.h
[1.376s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.h
[1.392s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__functions.h
