[0.014s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description
[0.861s] -- The C compiler identification is GNU 13.3.0
[1.018s] -- The CXX compiler identification is GNU 13.3.0
[1.034s] -- Detecting C compiler ABI info
[1.097s] -- Detecting C compiler ABI info - done
[1.105s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.105s] -- Detecting C compile features
[1.105s] -- Detecting C compile features - done
[1.111s] -- Detecting CXX compiler ABI info
[1.166s] -- Detecting CXX compiler ABI info - done
[1.172s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.172s] -- Detecting CXX compile features
[1.172s] -- Detecting CXX compile features - done
[1.192s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.308s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.352s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.388s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[1.391s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.467s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.467s] -- Configured 'flake8' exclude dirs and/or files: 
[1.467s] -- Added test 'lint_cmake' to check CMake code style
[1.468s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.470s] -- Added test 'xmllint' to check XML markup files
[1.471s] -- Configuring done (1.4s)
[1.473s] -- Generating done (0.0s)
[1.475s] -- Build files have been written to: /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description
[1.479s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description
[1.480s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description -- -j6 -l6
[1.522s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description -- -j6 -l6
[1.526s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_description
[2.189s] -- Install configuration: ""
[2.189s] -- Execute custom install script
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/launch/robot_state_publisher.launch.py
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/drumstick.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/drumstick_tip.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/ee_link.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/finger.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/finger.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link3.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link3.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link4.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link4.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link6.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link6.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/stand.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/stand.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/drumstick.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/drumstick_tip.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/ee_link.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/finger.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/finger.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_1.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_1.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_2.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_2.stl
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_3.dae
[2.189s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_description/share/bimanualrobot_description/meshes/visual/link_3.stl
