[0.056s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config -- -j20 -l20
[0.158s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config -- -j20 -l20
[0.159s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config
[0.189s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/bimanualrobot.srdf
[0.197s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/gz_pid.yaml
[0.197s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/initial_positions.yaml
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/joint_limits.yaml
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/kinematics.yaml
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/moveit_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/pilz_cartesian_limits.yaml
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/ros2_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/ros2_controllers_template.yaml
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/servo_params.yaml
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/ompl_planning.yaml
[0.205s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.206s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/stomp_planning.yaml
[0.206s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/bringup_with_servo.launch.py
[0.207s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/load_ros2_controllers.launch.py
[0.210s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/move_group.launch.py
[0.211s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/rviz/move_group.rviz
[0.212s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/.setup_assistant
[0.223s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_moveit_config
[0.225s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_moveit_config
[0.226s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.zsh
[0.237s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.dsv
[0.242s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/package.dsv
[0.283s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/packages/bimanualrobot_moveit_config
[0.283s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/cmake/bimanualrobot_moveit_configConfig.cmake
[0.284s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/cmake/bimanualrobot_moveit_configConfig-version.cmake
[0.284s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/package.xml
[0.371s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config
