[0.059s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description -- -j20 -l20
[0.139s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description -- -j20 -l20
[0.160s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_description
[0.178s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/launch/robot_state_publisher.launch.py
[0.182s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/drumstick.stl
[0.183s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/drumstick_tip.stl
[0.183s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/ee_link.stl
[0.184s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/finger.dae
[0.185s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/finger.stl
[0.185s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link3.dae
[0.185s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link3.stl
[0.186s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_description/share/bimanualrobot_description/meshes/collision/link4.dae
